cmake 3.29.0
features core
portfile.cmake 14818af3f1c8c16805bfa7dad73d8638b654711f13606c5e2b9e730261caf0b9
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-532d0354bc27fcae590bcee9cddb9cd78340883e
vcpkg-cmake 874ad8e29143cf227584a463d158238e61de3babea8ccf79e287a921045bf8b9
vcpkg-cmake-config ea92ff4180e8d51890f162d36ff079052bb69b86284851da14db7ce4cbc50156
vcpkg.json 88f467ab530ef33030b131be507a6a17ea8f429f88a9827875be3ca222570863
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
